# упало приложение pet_finder внутри симулятора, но комп продолжает работать: uptime 6 days 10 hours

-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Incident Identifier: A292D7B2-E2BB-423B-9F06-6B244B785F0E
CrashReporter Key:   0FF0718F-B8D1-030E-9D34-39464C03752E
Hardware Model:      iMac18,1
Process:             Runner [92750]
Path:                /Users/USER/Library/Developer/CoreSimulator/Devices/10601EFE-54B8-4F79-9EF9-8AD96E2C6CDB/data/Containers/Bundle/Application/69FB5BD3-2CBC-46F7-8E23-A680E2199D16/Runner.app/Runner
Identifier:          com.arisesoft.pet-finder-1703
Version:             1.0.0 (1)
Code Type:           X86-64 (Native)
Role:                Foreground
Parent Process:      launchd_sim [23968]
Coalition:           com.apple.CoreSimulator.SimDevice.10601EFE-54B8-4F79-9EF9-8AD96E2C6CDB [8043]
Responsible Process: SimulatorTrampoline [23925]

Date/Time:           2022-04-14 05:14:12.3957 +0300
Launch Time:         2022-04-12 17:41:17.6770 +0300
OS Version:          macOS 12.2 (21D49)
Release Type:        User
Report Version:      104

Exception Type:  EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: KERN_INVALID_ADDRESS at 0x0000000000000009
Exception Codes: 0x0000000000000001, 0x0000000000000009
VM Region Info: 0x9 is not in any region.  Bytes before following region: 4456865783
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      109a66000-109a7e000    [   96K] r-x/r-x SM=COW  ...er.app/Runner
Exception Note:  EXC_CORPSE_NOTIFY
Termination Reason: SIGNAL 11 Segmentation fault: 11
Terminating Process: exc handler [92750]

Triggered by Thread:  3

Application Specific Information:
CoreSimulator 802.6 - Device: iPhone SE (3rd generation) (10601EFE-54B8-4F79-9EF9-8AD96E2C6CDB) - Runtime: iOS 15.4 (19E240) - DeviceType: iPhone SE (3rd generation)
dyld4 config: DYLD_ROOT_PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS.simruntime/Contents/Resources/RuntimeRoot
dyld4 config: DYLD_ROOT_PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS.simruntime/Contents/Resources/RuntimeRoot


Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	    0x7fff6faa9aba mach_msg_trap + 10
       0x10dcc6000 -        0x10f7c1fff io.flutter.flutter (1.0) <beaf434b-976f-3eda-ba20-3d480c910d6c> /Users/USER/Library/Developer/CoreSimulator/Devices/10601EFE-54B8-4F79-9EF9-8AD96E2C6CDB/data/Containers/Bundle/Application/69FB5BD3-2CBC-46F7-8E23-A680E2199D16/Runner.app/Frameworks/Flutter.framework/Flutter
    0x7fff20276000 -     0x7fff202cbfff libc++.1.dylib (*) <9e605007-8683-3727-8a94-b8794c88b1a3> /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS.simruntime/Contents/Resources/RuntimeRoot/usr/lib/libc++.1.dylib
    0x7fff23e32000 -     0x7fff24298fff com.apple.CFNetwork (1331.0.7) <59b579e3-ef5a-3f96-8e56-4d29549d502a> /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/CFNetwork.framework/CFNetwork
       0x109dcd000 -        0x109dd8fff org.cocoapods.image-picker (0.0.1) <cf71786f-ba2e-3189-b60b-2854023f38d1> /Users/USER/Library/Developer/CoreSimulator/Devices/10601EFE-54B8-4F79-9EF9-8AD96E2C6CDB/data/Containers/Bundle/Application/69FB5BD3-2CBC-46F7-8E23-A680E2199D16/Runner.app/Frameworks/image_picker.framework/image_picker
    0x7fff20113000 -     0x7fff20159fff libdispatch.dylib (*) <2020b811-1706-3efe-8226-a9906bb69f52> /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS.simruntime/Contents/Resources/RuntimeRoot/usr/lib/system/libdispatch.dylib
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???

EOF

-----------
Full Report
-----------

{"app_name":"Runner","timestamp":"2022-04-14 05:14:21.00 +0300","app_version":"1.0.0","slice_uuid":"2ebf0695-cdec-3489-9260-635f9c7413b6","build_version":"1","platform":7,"bundleID":"com.arisesoft.pet-finder-1703","share_with_app_devs":0,"is_first_party":0,"bug_type":"309","os_version":"macOS 12.2 (21D49)","incident_id":"A292D7B2-E2BB-423B-9F06-6B244B785F0E","name":"Runner"}
{
  "uptime" : 530000,
  "procLaunch" : "2022-04-12 17:41:17.6770 +0300",
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "iMac18,1",
  "procStartAbsTime" : 405872632781590,
  "coalitionID" : 8043,
  "osVersion" : {
    "train" : "macOS 12.2",
    "build" : "21D49",
    "releaseType" : "User"
  },
  "captureTime" : "2022-04-14 05:14:12.3957 +0300",
  "incident" : "A292D7B2-E2BB-423B-9F06-6B244B785F0E",
  "bug_type" : "309",
  "pid" : 92750,
  "procExitAbsTime" : 533846846904341,
  "cpuType" : "X86-64",
  "procName" : "Runner",
  "procPath" : "\/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/10601EFE-54B8-4F79-9EF9-8AD96E2C6CDB\/data\/Containers\/Bundle\/Application\/69FB5BD3-2CBC-46F7-8E23-A680E2199D16\/Runner.app\/Runner",
  "bundleInfo" : {"CFBundleShortVersionString":"1.0.0","CFBundleVersion":"1","CFBundleIdentifier":"com.arisesoft.pet-finder-1703"},
  "storeInfo" : {"deviceIdentifierForVendor":"A2D02E20-AB01-576D-98E6-A28189EB3019","thirdParty":true},
  "parentProc" : "launchd_sim",
  "parentPid" : 23968,
  "coalitionName" : "com.apple.CoreSimulator.SimDevice.10601EFE-54B8-4F79-9EF9-8AD96E2C6CDB",
  "crashReporterKey" : "0FF0718F-B8D1-030E-9D34-39464C03752E",
  "responsiblePid" : 23925,
  "responsibleProc" : "SimulatorTrampoline",
  "sip" : "enabled",
  "vmRegionInfo" : "0x9 is not in any region.  Bytes before following region: 4456865783\n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      UNUSED SPACE AT START\n--->  \n      __TEXT                      109a66000-109a7e000    [   96K] r-x\/r-x SM=COW  ...er.app\/Runner",
  "isCorpse" : 1,
  "exception" : {"codes":"0x0000000000000001, 0x0000000000000009","rawCodes":[1,9],"type":"EXC_BAD_ACCESS","signal":"SIGSEGV","subtype":"KERN_INVALID_ADDRESS at 0x0000000000000009"},
  "termination" : {"flags":0,"code":11,"namespace":"SIGNAL","indicator":"Segmentation fault: 11","byProc":"exc handler","byPid":92750},
  "vmregioninfo" : "0x9 is not in any region.  Bytes before following region: 4456865783\n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      UNUSED SPACE AT START\n--->  \n      __TEXT                      109a66000-109a7e000    [   96K] r-x\/r-x SM=COW  ...er.app\/Runner",
  "asi" : {"libsystem_sim_platform.dylib":["CoreSimulator 802.6 - Device: iPhone SE (3rd generation) (10601EFE-54B8-4F79-9EF9-8AD96E2C6CDB) - Runtime: iOS 15.4 (19E240) - DeviceType: iPhone SE (3rd generation)"],"dyld_sim":["dyld4 config: DYLD_ROOT_PATH=\/Applications\/Xcode.app\/Contents\/Developer\/Platforms\/iPhoneOS.platform\/Library\/Developer\/CoreSimulator\/Profiles\/Runtimes\/iOS.simruntime\/Contents\/Resources\/RuntimeRoot"],"dyld":["dyld4 config: DYLD_ROOT_PATH=\/Applications\/Xcode.app\/Contents\/Developer\/Platforms\/iPhoneOS.platform\/Library\/Developer\/CoreSimulator\/Profiles\/Runtimes\/iOS.simruntime\/Contents\/Resources\/RuntimeRoot"]},
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 3,
